iter	Logloss
394	0.0001052025171
395	0.0001051971696
396	9.198467372e-05
397	9.197994717e-05
398	0.0001051911637
399	0.0001051865498
400	9.198092724e-05
401	9.19773704e-05
402	9.197714143e-05
403	9.197810335e-05
404	9.197764778e-05
405	9.197703553e-054406	9.19743088e-05
407	9.197371807e-05
408	9.197226662e-05
409	9.196812879e-05
410	9.197202353e-05
411	9.197221753e-05
412	9.197046113e-05
413	9.19686738e-05
414	9.196861832e-05
4415	0.00010517078394416	0.00010516053934417	0.00010515818384418	0.000105159369
419	0.0001051546643
420	0.0001051533987
421	0.0001051537232
422	0.0001051535954
423	0.0001051514056
424	0.0001051501862
425	0.0001051498638
426	0.0001051477113
427	0.0001051465228
428	0.0001051430876
429	0.0001051391119
430	0.0001051418934
431	0.00010514109824432	0.00010513740764433	0.00010513680644434	0.00010513327714435	0.00010513360264436	0.00010512481964437	0.00010512230034438	0.00010512191874439	0.00010512135694440	0.00010512187874441	0.00010511815374442	0.000105032696
443	0.0001050337419
444	0.0001050330783
445	0.0001050314721
446	0.0001050306736
447	0.0001050309749
448	0.0001050276245
449	0.00010502735254450	0.00010502776374451	0.00010502382624452	0.00010502401014453	0.00010502372844454	0.00010494219634455	0.00010493805144456	0.00010493974464457	0.00010493032284458	0.00010492800664459	0.00010491066214460	0.00010490719746461	0.00010490694946462	0.00010468439463463	0.0001046841464	464	0.0001046805465	465	0.0001046727466	466	0.0001046645467	9.187663458e-05
468	9.18748106e-05
469	9.187131226e-05
470	9.187109204e-05
471	9.186952829e-05
472	9.186870355e-05
473	9.186662068e-05
474	9.186641861e-05
475	9.186877079e-05
476	9.186637289e-05
477	9.18615596e-05
478	9.186341619e-05
479	9.18636744e-05
480	9.186351773e-05
481	9.186044268e-05
482482	0.0001046318483	483	0.0001046329484	484	0.0001046294485	485	0.0001046276486	486	0.0001046283487	487	0.0001046252488	488	0.0001046233489	489	0.0001046222490	490	0.0001046199491	491	0.0001046199492	492	0.0001046198493	9.184763347e-05
494	9.184584042e-05
495	9.184664868e-05
496	9.183868672e-05
497	9.183042383e-05
498	9.182039346e-05
499	9.181885156e-05
500	9.181664127e-05
501	9.181572272e-05
502	9.181765261e-05
503	9.181257035e-05
504	9.18117604e-05
505	9.181186395e-05
506	9.180811984e-05
507	9.18108079e-05
508	9.18080536e-05
509	9.180740907e-05
510	9.180838309e-05
511	9.180633721e-05
512	9.180477313e-05
513	9.180415751e-05
514	9.180415886e-05
515	9.180415886e-05
516	9.180351366e-05
517	9.17983971e-05
518	9.180055629e-05
519	9.179698297e-05
520	9.179898413e-05
521	9.179411369e-05
522	9.179270762e-05
523	9.179215287e-05
524	9.179304888e-05
525	9.179134897e-05
526	9.178966317e-05
527	9.178976673e-05
528	9.179057567e-05
529	9.178922676e-05
530	9.178723602e-05
531	9.178591536e-05
532	9.178466127e-05
533	9.17840944e-05
534	9.177842107e-05
535	9.177606082e-05
536	9.1776198e-05
537	9.177353684e-05
538	9.177345446e-05
539	9.177193341e-05
540	9.177193341e-05
541	9.177022005e-05
542	9.177165503e-05
543	9.177195392e-05
544	9.177182818e-05
545	9.177396383e-05
546	9.177156122e-05
547	9.176628462e-05
548	9.176931865e-05
549	9.177013801e-05
550	9.176778516e-05
551	9.176841423e-05
552	9.176946995e-05
553	9.176573928e-05
554	9.17674392e-05
555	9.176698295e-05
556	9.176353773e-05
557	9.176653477e-05
558	9.1765007e-05
559	9.176177965e-05
560	9.176131936e-05
561	9.176464724e-05
562	9.176206442e-05
563	9.175981277e-05
564	9.176027642e-05
565	9.17604623565	0.566	9.17602434566	0.567	9.17577325567	0.568	9.17591036568	0.569	9.17582268569	0.570	9.17567767570	0.571	9.17580143571	0.572	9.17545509572	0.573	9.17560639573	0.0001046174811
574	0.575	9.17587190575	0.0001046174811
576	0.577	9.17538247577	0.578	9.17543626578	0.579	9.17535688579	0.580	9.17526718580	0.581	9.17507241581	0.582	9.17501495582	0.583	9.17497154583	0.584	9.17489482584	0.585	9.17513895585	0.586	9.17503832586	0.587	9.17501841587	0.588	9.17490373588	0.589	9.17491287589	0.590	9.17477509590	0.591	9.174943273e-05
592	9.17487945592	0.593	9.17468865593	0.594	9.17450575594	0.595	9.17466606595	0.596	9.17430738596	0.597	9.17459491597	0.598	9.17458856598	0.599	9.17439318599	0.600	9.17422292600	0.601	9.174218892e-05
602	9.174106999e-05
603	9.17406161603	0604	9.174141091604	0605	9.174071629e-05
606	9.17425016e-05
607	9.174248042e-05
608	9.17432544e-05
609	9.174019044e-05
610	9.174062921e-05
611	9.174009059e-05
612	9.173909337e-05
613	9.173888626e-05
614	9.173793342e-05
615	9.173566496e-615616	9.173366278e-05
617	9.173199346e-617618	9.173124538e-618619	9.172799079e-619620	9.172773022e-620621	9.17285163e-062622	9.172789598e-05
623	9.172685875e-05
624	9.172738325e-05
625	9.172494735e-05
626	9.172395551e-05
627	9.172377227e-05
628	9.172297073e-05
629	9.172189887e-05
630	9.172197788e-05
631	9.172065856e-05
632	9.172084987e-05
633	9.17209588e-05
634	9.171815273e-05
635	9.172104689e-056636	9.171754922e-05
637	9.171489646e-05
638	9.171553427e-05
639	9.171740666e-05
640	9.171668615e-05
641	9.171585367e-05
642	9.171516577e-05
643	9.171454579e-05
644	9.171390664e-05
645	9.171319117e-05
646	9.171371264e-05
647	9.17137624e-05
648	9.171070518e-05
649	9.171345106e-05
650	9.170996987e-05
651	9.171079898e-05
652	9.170907149e-05
653	9.170678051e-05
654	9.170820473e-05
654	0.0001046174811
656	9.170786078e-05
656	0.0001046174811
658	9.170513674e-05
659	9.1702602e-05
660	9.170449994e-05
661	9.17028118e-05
662	9.170267731e-05
663662	0.00010461748664663	0.00010461748665	9.169810441e-05
666665	0.00010461748667	9.169822982e-05
668	9.16977914e-05
669	9.169521765e-05
670	669	0.0001046174671	670	0.0001046174672	9.16937346e-05
673	9.169254035e-05
674	9.169062357e-05
675	9674	0.000104617676	9.169029442e-05
677	9676	0.000104617678	9677	0.000104617679	9678	0.000104617680	9679	0.000104617681	9680	0.000104617682	9.168383467e-05
683	9.168557729e-05
684	9.168491191e-05
685	9.168405254e-05
686	9.168309903e-05
687	9.168045804e-05
688	9.168116409e-05
689	9.168097951e-05
690	9.167985016e-05
691	9.167703366e-05
692	9.167834659e-05
693	9.167845015e-05
694	9.167709553e-05
695	9.167511016e-05
696	9.167445891e-05
697	9.167371452e-05
698	9.167360256e-05
699	9.167330198e-05
700	9.16717574e-05
701	9.167051003e-05
702	9.167183944e-05
703	9.167073563e-05
704	9.166763336e-05
705	9.166781458e-05
706	9.166709205e-05
707	9.166782164e-05
708	9.166408391e-05
709	9.166340038e-05
710	9.166326253e-05
711	9.166198322e-05
712	9.166066457e-05
713	9.166036467e-05
714	9.16609396e-05
715	9.166269466e-05
716	9.165774352e-05
717	9.165733636e-05
718	9.165502385e-05
719	9.165762483e-05
720	9.165725365e-05
721	9.165552583e-05
722	9.165618078e-05
723	9.16528223e-05
724	9.165425459e-05
725	9.16506816e-05
726	9.165297528e-05
727	9.165153257e-05
728	9.164958453e-05
729	9.164915013e-05
730	9.164943054e-05
731	9.164811593e-05
732	9.164760958e-05
733	9.164588445e-05
734	9.164746871e-05
735	9.164548133e-05
736	9.164497935e-05
737	9.164399693e-05
738	9.164241469e-05
739	9.16413983e-05
740	9.164257136e-05
741	9.164416907e-05
742	9.163697704e-05
743	9.163983254e-05
744	9.16397821e-05
745	9.163823987e-05
746	9.16378771e-05
747	9.163391881e-05
748	9.163487972e-05
749	9.16348619e-05
750	9.163111643e-05
751	9.163424729e-05
752	9.163165472e-05
753	9.162955369e-05
754	9.162855983e-05
755	9.162740795e-05
756	9.162631558e-05
757	9.16261189e-05
758	9.162456221e-05
759	9.16255833e-05
760	9.162443949e-05
761	9.162559877e-05
762	9.162401585e-05
763	9.162015574e-05
764	9.162176286e-05
765	9.161982692e-05
766	9.162140849e-05
767	9.161638304e-05
768	9.161593789e-05
769	9.161582358e-05
770	9.161511248e-05
771	9.161500153e-05
772	9.161462799e-05
773	9.161346535e-05
774	9.161202936e-05
775	9.161219075e-05
776	9.160912915e-05
777	9.160994818e-05
778	9.161081932e-05
779	9.161046965e-05
780	9.160693735e-05
781	9.160878251e-05
782	9.160651977e-05
783	9.160572697e-05
784	9.160372277e-05
785	9.160370058e-05
786	9.160349045e-05
787	9.160545665e-05
788	9.160363267e-05
789	9.160363267e-05
790	9.160363267e-05
791	9.160363267e-05
792	9.160363267e-05
793	9.160363267e-05
794	9.160363267e-05
795	9.160363267e-05
796	9.160363267e-05
797	9.160363267e-05
798	9.160363267e-05
799	9.160363267e-05
800	9.160363267e-05
801	9.160363267e-05
802	9.160363267e-05
803	9.160363267e-05
804	9.160363267e-05
805	9.160363267e-05
806	9.160363267e-05
807	9.160363267e-05
808	9.160363267e-05
809	9.160363267e-05
810	9.160363267e-05
811	9.160363267e-05
812	9.160363267e-05
813	9.160363267e-05
814	9.160363267e-05
815	9.160363267e-05
816	9.160363267e-05
817	9.160363267e-05
818	9.160363267e-05
819	9.160363267e-05
820	9.160363267e-05
821	9.160363267e-05
822	9.160363267e-05
823	9.160363267e-05
824	9.160363267e-05
825	9.160363267e-05
826	9.160363267e-05
827	9.160363267e-05
828	9.160363267e-05
829	9.160363267e-05
830	9.160363267e-05
831	9.160363267e-05
832	9.160363267e-05
833	9.160363267e-05
834	9.160363267e-05
835	9.160363267e-05
836	9.160363267e-05
837	9.160363267e-05
838	9.160363267e-05
839	9.160363267e-05
840	9.160363267e-05
841	9.160363267e-05
842	9.160363267e-05
843	9.160363267e-05
844	9.160363267e-05
845	9.160363267e-05
846	9.160363267e-05
847	9.160363267e-05
848	9.160363267e-05
849	9.160363267e-05
850	9.160363267e-05
851	9.160363267e-05
852	9.160363267e-05
853	9.160363267e-05
854	9.160363267e-05
855	9.160363267854	0856	9.160363267e-05
857	9.160363267e-05
858	9.160363267e-05
859	9.160363267858	0860	9.160363267859	0861	9.160363267e-05
862	9.160363267e-05
863	9.160363267e-05
864	9.160363267e-05
865	9.160363267e-05
866	9.160363267e-05
867	9.160363267e-05
868	9.160363267e-05
869	9.160363267e-05
870	9.160363267e-05
871	9.160363267e-05
872	9.160363267e-05
873	9.160363267e-05
874	9.160363267e-05
875	9.160363267e-05
876	9.160363267e-05
877	9.160363267e-05
878	9.160363267e-05
879	9.160363267e-05
880	9.160363267e-05
881	9.160363267e-05
882	9.160363267e-05
883	9.160363267e-05
884	9.160363267e-05
885	9.160363267e-05
886	9.160363267e-05
887	9.160363267e-05
888	9.160363267e-05
889	9.160363267e-05
890	9.160363267e-05
891	9.160363267e-05
892	9.160363267e-05
893	9.160363267e-05
894	9.160363267e-05
895	9.160363267e-05
896	9.160363267e-05
897	9.160363267e-05
898	9.160363267e-05
899	9.160363267e-05
900	9.160363267e-05
901	9.160363267e-05
902	9.160363267e-05
903	9.160363267e-05
904	9.160363267e-05
905	9.160363267e-05
906	9.160363267e-05
907	9.160363267e-05
908	9.160363267e-05
909	9.160363267e-05
910	9.160363267e-05
911	9.160363267e-05
912	9.160363267e-05
913	9.160363267e-05
914	9.160363267913	0915	9.160363267914	0916	9.160363267915	0917	9.160363267916	0918	9.160363267917	0919	9.160363267918	0920	9.160363267919	0921	9.160363267920	0922	9.160363267921	0923	9.160363267922	0924	9.160363267e-05
925	9.160363267e-05
926	9.160363267925	0927	9.160363267926	0928	9.160363267927	0929	9.160363267928	0930	9.160363267929	0931	9.160363267930	0932	9.160363267931	0933	9.160363267932	0934	9.160363267933	0935	9.160363267934	0936	9.160363267935	0937	9.160363267936	0938	9.16036326793794939	9.16036326793941940	9.16036326793942941	9.16036326794943942	9.1603632679944	943	9.1603632679945	944	9.1603632679946	9.287997831e-059947	9.287578366e-05945	0.0001046174811
9949	9.287571205e-05947	0.0001046174811
9951	9.287149555e-059952	9.286631443e-059953	9.286814379e-059954	9.286732006e-059955	9.286374809e-059956	9.28646821e-05
957	9.286057621e-05
958	9.286167665e-05
959	9.285898758e-05
960	9.285557094e-05
961	9.285603122e-05
962	9.285277764e-05
963	9.285071394e-05
964	9.284877094e-05
965	9.284702664e-05
966	9.284442768e-05
967	9.284431438e-05
968	9.284107425e-05
969	9.284031137e-05
970	9.283625053e-05
971	9.283570721e-05
972	9.283324643e-05
973	9.282988694e-05
974	9.282660983e-05
975	9.282407811e-05
976	9.282074216e-05
977	9.282100374e-05
978	9.281903014e-05
979	9.281681682e-05
980	9.281834493e-05
981	9.281546321e-05
982	9.281544338e-05
983	9.281216996e-05
984	9.281119459e-05
985	9.28117396e-05
986	9.280967691e-05
987	9.280917662e-05
988	9.280682242e-05
989	9.280878055e-05
990	9.280737516e-05
991	9.280734457e-05
992	9.280671786e-05
993	9.280429743e-05
994	9.280448974e-05
995	9.280448268e-05
996	9.280217354e-05
997	9.280205486e-05
998	9.280363542e-05
999	9.280070595e-05
7997	0999	9.160363267998	0.0001046174811
999	0.0001046174811
