iter	Logloss
0	0.5948771508
1	0.5084096062
2	0.4327120867
3	0.368842158744	0.316368579555	0.273826374666	0.2342852007	7	0.199011648	08	0.1697127456
9	0.1458757325
10	0.1239590566
11	0.1092916512	12	0.09449243913	13	0.0821091514	014	0.0705624515	015	0.0627696316	16	0.0552356201717	0.04895936501818	0.04301247401919	0.03885985242020	0.03415961521	21	0.03019081322	22	0.0272568182323	0.02427755622424	0.02134227392525	0.01928640752626	0.0171738338227	0.01528062597228	0.01362362364229	0.0122161453
30	0.01085771387
31	0.009777157487
32	0.008975415454
33	0.008419667426
34	0.007677796774
35	0.00693372927
36	0.006548045172
37	0.006082163046
38	0.005567953819
39	0.005191855009
40	0.00476123512
41	0.004354349241
42	0.004022235948
43	0.00370974375
44	0.003476754573
45	0.003224709124
46	0.003045959486
47	0.002863271013
48	0.002694012165
49	0.002543535775
50	0.002419741543
51	0.002293204465
52	0.002164263986
53	0.002030994907
54	0.001735282073
55	0.001651556064
56	0.001565191472
57	0.001485803099
58	0.001406727215
59	0.001357721997
60	0.001291707922
61	0.00123621525
62	0.001187549655
63	0.00114417245
64	0.00110898445
65	0.001062720024
66	0.001025761589
67	0.000979605812
68	0.0009491997452
69	0.0009146887204770	0.0008923083006771	0.0008639101571
72	0.0008367571273	73	0.000803915188
74	0.0007797210897575	0.0007553166457676	0.0007314433636
77	0.0007071306425
78	0.0006879868786
79	0.000669602267
80	0.0006571195347
81	0.0006346235282	82	0.0006182255055
83	0.0006068475484	84	0.0005936722085	85	0.0005782214486	86	0.0005628251884
87	0.0005534725553
88	0.0005383485222
89	0.0005225797557
90	0.0005122218859
91	0.0005003284757
92	0.0004903045022
93	0.0004796250606
94	0.000470573907
95	0.0004592406217
96	0.0004486730975
97	0.0004418385803
98	0.0004318451354
99	0.0004235397984
100	0.0004147600127
101	0.0004062966736
102	0.0003972529101
103	0.0003920951152
104	0.0003837494092
105	0.0003771927746
106	0.0003706965394
107	0.0003614264127
108	0.0003545513182
109	0.0003465126326
110	0.0003420292282
111	0.0003365906783
112	0.000113	0.00011113	0.00032243738311114	0.00031592431911115	0.00030888335116116	0.00030208555117117	0.00029893548118118	0.00029475057119119	0.00028922556120120	0.00028400367121121	0.00027996973122122	0.0002747712166
123	0.0002692862458
124	0.000265253233
125	0.0002605947077
126	0.000256898195
127	0.000252118232
128	0.0002472317041
129	0.0002432085695
130	0.0002392102638
131	0.0002363290059
132	0.0002321150383
133	0.0002283681332
134	0.0002244719018
135	0.0002208842509
136	0.0002170187404
137	0.0002139269189
138	0.0002102525972
139	0.000207039533
140	0.0002041589368
141	0.0002009231227
142	0.000197758032
143	0.0001956490275
144	0.0001933834916
145	0.0001907658383
146	0.0001882826055
147	0.0001857380716
148	0.0001830593841
14149	0.00019061568611150	0.00018799705615151	0.000185969237152	0.0001745199361
1153	0.00018157266111154	0.000179788869
155	0.000167826243
156	0.0001654721736
1157	0.00017415675261158	0.00017139617159	0.0001602062451
16160	0.00016782830816161	0.000166473796162	0.0001550951899
16163	0.00016305608416164	0.00016121774816165	0.00015939635216166	0.00015702772016167	0.00015481279816168	0.00015259039311169	0.00015118243
170	0.000149621524
171	0.0001480745031
172	0.0001460066058
173	0.0001444717883
174	0.0001429461642
175	0.0001413798363
176	0.000139930962
177	0.0001386130793
178	0.0001374043101
179	0.0001374057329
180	0.0001360094107
181	0.0001346764575
182	0.0001333776915
183	0.0001319254429
184	0.0001308289333
185	0.0001296196214
186	0.0001281690169
187	0.0001268145309
188	0.0001268146634
189	0.0001257160416
190	0.0001242070879
191	0.0001242087226
192	0.000123202014
193	0.0001223188445
194	0.0001212147572
195	0.0001203839718
196	0.00011923989951197	0.0001182203023
198	0.0001171347655
199	0.0001163037897
200	0.0001155388336
201	0.0001143823973
202	0.000113518559
203	0.000113516625
204	0.0001126246534
205	0.0001126210155
206	0.000111659196
207	0.0001116596499
208	0.0001107706887
209	0.0001107719118
210	0.0001107713833
211	0.0001107694433
212	0.00010988535662213	0.00010988365442214	0.0001089525651
215	0.0001089529138
216	0.00010797362221217	0.0001079733756
218	0.0001072781796
219	0.0001072750874
220	0.0001064749371
221	0.0001056240522
222	0.0001056237311
223	0.0001055170062
224	0.0001055170062
225	0.0001055170062
226	0.0001045076546
227	0.0001045068918
228	0.0001037300279
229	0.0001037281679
230	0.0001037284705
231	0.0001028682626
232	0.0001028688904
233	0.000102234	0.00234	0.000102235	0.00235	0.000101236	0.00236	0.000101237	0.00237	0.000101238	0.00238	0.000101239	0.00239	0.000101240	0.00240	0.000101241	0.00241	0.000101242	0.00242	0.000101243	0.00243	0.000101244	0.00244	0.000101245	0.00245	0.000100246	0.0246	0.0001004247	0.0247	0.0001004248	0.0248	0.0001004249	0.0249	0.000100250	0.00250	0.000100251	0.00251	0.000100252	0.00252	0.000100253	0.0001125326716
254	0.00254	0.000100255	0.0255	9.9785828256	0.0001125275806
257	0.0001124514805
258	0.0001118230274
259	0.0001116244815
260	0260	9.84778658e261	0.0001116225059
262	0.0001116105554
263	0.0001116132612
264	0.0001116093625
265	0.0001116095985
266	0.000111608881
267	0.0001110233985
268	0268	9.786209145269	0269	9.786046382270	0270	9.773898977271	0.0001110190949
272	0272	9.705857021273	0273	9.705969586274	0274	9.650477588275	0.0001092626401
276	0.0001086645585
277	0.0001085387445
278	0.0001085302712
279	0.0001085302792
280	0.0001079399727
281	0.0001079377567
282	0.0001079375684
283	0.0001079383101
284	0.0001075720035
285	0.000107570818
286	0.0001070230033
287	0.0001070126044
288	0.0001070154885
289	0.0001070144435
290	0.0001069455142
291	0.0001069461002
292	0.0001069470981
293	0.0001069469468
294	0.0001069439693
295	0.0001066351256
296	0.0001066349581
297	0.0001066325293
298	0.0001066312402
299	0.0001066297121
300	0.0001066304474
301	0.0001066290864
302	0.000106626901
303	0.0001066264817
304	0.0001066250878
305	0.0001066230786
306	0.0001066266324
307	0.0001066246295
308	0.000106622047
309	0.0001066193156
310	0.0001066186237
311	0.0001066182363
312	0.0001066175834
313	0.0001066159965
314	0.0001062675759
315	0.0001062656077
316	0.0001062641223
317	0.0001061931014
318	0.0001061916244
319	0.0001061891999
320	0.0001061816357
321	0.0001061792324
322	0.000106179886
323	0.0001061793615
324	0.0001061694989
325	0.0001061649933
326	0.0001061662026
327	0.0001061655336
328	0.0001061612088
329	0.0001061629185
330	0.0001061591669
331	0.0001059754325
332	0.0001059741572
333	0.0001059613426
334	0.0001059622326
335	0.0001059600788
336	0.0001059575699
337	0.0001056417399
338	0.0001056413018
339	0.000105639297
340	0.0001056394187
341	0.0001056388723
342	0.0001056374915
343	0.0001056342601
344	0.0001056338879
345	0.0001056333466
346	0.0001055481716
347	0.0001055473122
348	0.0001055465255
349	0.0001055430934
350	0.0001055404685
351	0.000105540989
352	0.0001055389589
353	0.0001055399023
354	0.0001055348261
355	0.0001055319467
356	0.0001055350776
357	0.0001055350776
358	0.000105533371
359	0.0001055308446
360	0.0001055195074
361	0.0001055188561
362	0.0001055180472
363	0.0001055154496
364	0.0001055141588
365	0.0001055120265
366	0.0001055105613
367	0.0001055121617
368	0.0001055112781
369	0.0001055032674
370	0.0001055047857
371	0.000105501669
372	0.0001054997405
373	0.0001054978667
374	0.0001054986175
375	0.0001053989851
376	0.0001053976164
377	0.0001053956206
378	0.000105396094
379	0.0001052200841
380	0.0001052200841
381	0.0001052181848
382	0.0001052180467
383	0.0001052170286
384	0.0001052157896
385	0.0001052106573
386	0.0001052134775
387	0.0001052109531
388	0.0001052109531
389	0.0001052089916
390	0.0001052077275
391	0.0001052075876
392	0.0001052039612
393	0.0001052035913
